"KoneËn· spotreba dom·cnostÌ podæa Klasifik·cie individu·lnej spotreby (COICOP) v mil. EUR st·lych cien, indexy"

" ";"1995Q1";"1995Q2";"1995Q3";"1995Q4";"1996Q1";"1996Q2";"1996Q3";"1996Q4";"1997Q1";"1997Q2";"1997Q3";"1997Q4";"1998Q1";"1998Q2";"1998Q3";"1998Q4";"1999Q1";"1999Q2";"1999Q3";"1999Q4";"2000Q1";"2000Q2";"2000Q3";"2000Q4";"2001Q1";"2001Q2";"2001Q3";"2001Q4";"2002Q1";"2002Q2";"2002Q3";"2002Q4";"2003Q1";"2003Q2";"2003Q3";"2003Q4";"2004Q1";"2004Q2";"2004Q3";"2004Q4";"2005Q1";"2005Q2";"2005Q3";"2005Q4";"2006Q1";"2006Q2";"2006Q3";"2006Q4";"2007Q1";"2007Q2";"2007Q3";"2007Q4";"2008Q1";"2008Q2";"2008Q3";"2008Q4";"2009Q1";"2009Q2";"2009Q3";"2009Q4";"2010Q1";"2010Q2";"2010Q3";"2010Q4";"2011Q1";"2011Q2";"2011Q3";"2011Q4";"2012Q1";"2012Q2";"2012Q3";"2012Q4";"2013Q1";"2013Q2";"2013Q3";"2013Q4";"2014Q1";"2014Q2";"2014Q3";"2014Q4";"2015Q1";"2015Q2";"2015Q3";"2015Q4";"2016Q1";"2016Q2";"2016Q3"
"  mil. EUR s.c.10";"308,58";"321,30";"292,60";"307,24";"346,41";"360,69";"328,47";"344,91";"325,51";"386,89";"361,38";"379,45";"383,54";"397,50";"417,43";"425,55";"403,86";"414,79";"384,01";"388,33";"380,34";"357,66";"383,70";"495,92";"456,02";"485,16";"460,99";"539,13";"475,04";"556,39";"508,21";"551,64";"538,08";"506,78";"503,75";"544,04";"534,55";"472,46";"517,53";"570,45";"547,71";"541,36";"594,90";"589,11";"583,26";"567,94";"623,95";"662,62";"719,21";"628,06";"685,00";"682,63";"774,94";"721,91";"757,33";"701,94";"794,03";"836,32";"818,89";"611,45";"790,34";"835,13";"819,34";"609,00";"784,55";"784,70";"750,00";"707,48";"802,74";"780,74";"816,65";"699,04";"789,94";"800,57";"800,51";"684,41";"853,89";"856,97";"845,82";"733,58";"874,09";"890,19";"868,80";"774,86";"935,27";"929,72";"896,17"
"  indexy v s.c.10, romr=100";".";".";".";".";"112,3";"112,3";"112,3";"112,3";"94,0";"107,3";"110,0";"110,0";"117,8";"102,7";"115,5";"112,1";"105,3";"104,4";"92,0";"91,3";"94,2";"86,2";"99,9";"127,7";"119,9";"135,6";"120,1";"108,7";"104,2";"114,7";"110,2";"102,3";"113,3";"91,1";"99,1";"98,6";"99,3";"93,2";"102,7";"104,9";"102,5";"114,6";"115,0";"103,3";"106,5";"104,9";"104,9";"112,5";"123,3";"110,6";"109,8";"103,0";"107,7";"114,9";"110,6";"102,8";"102,5";"115,8";"108,1";"87,1";"99,5";"99,9";"100,1";"99,6";"99,3";"94,0";"91,5";"116,2";"102,3";"99,5";"108,9";"98,8";"98,4";"102,5";"98,0";"97,9";"108,1";"107,0";"105,7";"107,2";"102,4";"103,9";"102,7";"105,6";"107,0";"104,4";"103,2"
"Poöta a telekomunik·cie"
"  mil. EUR s.c.p.r.";"46,01";"46,72";"48,39";"53,86";"54,93";"55,77";"57,76";"64,30";"64,93";"68,84";"64,23";"72,03";"59,08";"65,99";"66,29";"71,47";"103,83";"116,88";"92,61";"104,23";"128,27";"129,13";"128,86";"146,72";"155,51";"155,51";"142,07";"165,64";"170,16";"170,05";"177,59";"192,82";"196,04";"199,03";"209,12";"233,29";"238,77";"230,07";"209,39";"261,34";"254,87";"254,07";"240,09";"284,47";"295,04";"290,88";"264,56";"323,44";"322,65";"319,46";"305,05";"330,45";"358,73";"339,81";"328,25";"358,33";"392,55";"362,86";"341,26";"357,36";"392,24";"362,84";"341,10";"357,23";"387,88";"355,11";"347,94";"373,75";"395,56";"355,13";"352,48";"375,36";"358,92";"354,67";"351,73";"377,01";"367,27";"353,98";"351,50";"392,98";"370,14";"363,62";"358,82";"395,51";"377,37";"366,96";"366,04"
"  mil. EUR s.c.10";"124,34";"126,24";"130,75";"145,56";"134,63";"136,68";"141,57";"157,59";"150,39";"159,46";"148,77";"166,84";"133,69";"149,34";"150,02";"161,73";"170,62";"192,06";"152,19";"171,28";"184,77";"186,00";"185,62";"211,34";"216,03";"216,04";"197,37";"230,10";"196,96";"196,84";"205,56";"223,19";"201,79";"204,87";"215,26";"240,13";"239,10";"230,38";"209,67";"261,69";"253,52";"252,72";"238,81";"282,96";"295,86";"291,69";"265,29";"324,34";"323,79";"320,58";"306,13";"331,61";"360,34";"341,32";"329,72";"359,93";"394,68";"364,84";"343,11";"359,30";"397,11";"367,35";"345,33";"361,66";"387,88";"355,11";"347,94";"373,75";"394,09";"353,81";"351,17";"373,96";"359,10";"354,84";"351,90";"377,19";"367,79";"354,49";"352,00";"393,54";"374,73";"368,13";"363,27";"400,42";"382,91";"372,34";"371,41"
"  indexy v s.c.10, romr=100";".";".";".";".";"108,3";"108,3";"108,3";"108,3";"111,7";"116,7";"105,1";"105,9";"88,9";"93,7";"100,8";"96,9";"127,6";"128,6";"101,4";"105,9";"108,3";"96,8";"122,0";"123,4";"116,9";"116,1";"106,3";"108,9";"91,2";"91,1";"104,2";"97,0";"102,5";"104,1";"104,7";"107,6";"118,5";"112,5";"97,4";"109,0";"106,0";"109,7";"113,9";"108,1";"116,7";"115,4";"111,1";"114,6";"109,4";"109,9";"115,4";"102,2";"111,3";"106,5";"107,7";"108,5";"109,5";"106,9";"104,1";"99,8";"100,6";"100,7";"100,6";"100,7";"97,7";"96,7";"100,8";"103,3";"101,6";"99,6";"100,9";"100,1";"91,1";"100,3";"100,2";"100,9";"102,4";"99,9";"100,0";"104,3";"101,9";"103,8";"103,2";"101,7";"102,2";"101,1";"102,2"
"Rekre·cia  a kult˙ra"
"  mil. EUR s.c.p.r.";"168,63";"182,72";"212,09";"184,95";"201,30";"218,12";"253,17";"220,77";"211,52";"236,84";"261,63";"232,06";"240,12";"269,67";"309,20";"270,86";"262,95";"289,15";"322,68";"293,47";"304,22";"343,06";"405,13";"339,28";"368,27";"402,11";"508,83";"429,40";"389,28";"427,11";"542,29";"472,65";"413,28";"439,16";"558,22";"479,49";"462,64";"458,77";"624,18";"535,62";"542,53";"544,55";"741,02";"611,37";"571,72";"559,68";"808,14";"673,11";"612,48";"665,34";"930,99";"812,42";"743,46";"801,57";"1 061,28";"934,11";"796,55";"843,21";"1 080,33";"929,06";"791,17";"835,06";"1 068,62";"922,02";"793,11";"850,35";"1 071,84";"972,37";"826,45";"859,78";"1 101,43";"974,34";"813,38";"875,28";"1 111,02";"983,34";"840,88";"900,79";"1 168,03";"1 027,40";"862,08";"942,48";"1 235,72";"1 075,06";"929,12";"1 003,66";"1 313,94"
"  mil. EUR s.c.10";"267,09";"289,40";"335,91";"292,93";"316,45";"342,89";"398,00";"347,06";"326,10";"365,15";"403,37";"357,78";"343,85";"386,17";"442,78";"387,88";"354,48";"389,80";"435,00";"395,62";"369,92";"417,14";"492,62";"412,54";"419,33";"457,87";"579,38";"488,94";"432,03";"474,01";"601,84";"524,55";"453,19";"481,56";"612,13";"525,79";"493,09";"488,97";"665,26";"570,87";"559,72";"561,80";"764,50";"630,74";"591,41";"578,95";"835,97";"696,28";"621,98";"675,65";"945,42";"825,02";"745,93";"804,24";"1 064,81";"937,22";"792,82";"839,27";"1 075,28";"924,72";"801,40";"845,86";"1 082,44";"933,95";"793,11";"850,35";"1 071,84";"972,37";"818,40";"851,39";"1 090,69";"964,84";"790,18";"850,32";"1 079,33";"955,30";"797,78";"854,62";"1 108,16";"974,74";"806,30";"881,50";"1 155,76";"1 005,51";"858,50";"927,38";"1 214,07"
"  indexy v s.c.10, romr=100";".";".";".";".";"118,5";"118,5";"118,5";"118,5";"103,1";"106,5";"101,4";"103,1";"105,4";"105,8";"109,8";"108,4";"103,1";"100,9";"98,2";"102,0";"104,4";"107,0";"113,2";"104,3";"113,4";"109,8";"117,6";"118,5";"103,0";"103,5";"103,9";"107,3";"104,9";"101,6";"101,7";"100,2";"108,8";"101,5";"108,7";"108,6";"113,5";"114,9";"114,9";"110,5";"105,7";"103,1";"109,3";"110,4";"105,2";"116,7";"113,1";"118,5";"119,9";"119,0";"112,6";"113,6";"106,3";"104,4";"101,0";"98,7";"101,1";"100,8";"100,7";"101,0";"99,0";"100,5";"99,0";"104,1";"103,2";"100,1";"101,8";"99,2";"96,6";"99,9";"99,0";"99,0";"101,0";"100,5";"102,7";"102,0";"101,1";"103,1";"104,3";"103,2";"106,5";"105,2";"105,0"
"Vzdel·vanie"
"  mil. EUR s.c.p.r.";"15,92";"12,79";"12,71";"14,99";"19,00";"15,27";"15,17";"17,89";"17,30";"15,77";"18,26";"20,38";"21,43";"18,65";"20,35";"18,52";"18,06";"13,71";"19,19";"24,80";"26,48";"14,67";"17,26";"32,30";"47,83";"30,94";"30,97";"45,21";"38,99";"31,27";"43,98";"48,03";"56,05";"44,78";"59,65";"70,77";"75,95";"60,31";"73,76";"77,21";"77,81";"62,11";"78,94";"95,20";"111,25";"81,32";"119,60";"130,88";"126,18";"86,80";"129,26";"139,61";"131,69";"93,28";"132,74";"144,00";"128,62";"95,70";"137,34";"155,94";"138,57";"103,40";"147,51";"168,39";"151,38";"107,68";"152,86";"171,80";"160,88";"114,51";"158,51";"181,25";"158,63";"117,01";"162,42";"187,88";"169,93";"125,02";"171,72";"196,62";"177,06";"129,53";"177,88";"202,32";"183,53";"134,68";"182,28"
"  mil. EUR s.c.10";"61,32";"49,28";"48,96";"57,74";"68,46";"55,02";"54,65";"64,46";"58,49";"53,30";"61,71";"68,89";"70,14";"61,06";"66,60";"60,63";"56,34";"42,78";"59,87";"77,38";"75,17";"41,65";"49,00";"91,70";"112,35";"72,66";"72,74";"106,19";"89,53";"71,80";"100,99";"110,29";"125,94";"100,61";"134,02";"159,00";"162,84";"129,31";"158,13";"165,53";"132,13";"105,47";"134,05";"161,67";"140,87";"102,97";"151,44";"165,73";"150,59";"103,60";"154,27";"166,63";"152,74";"108,19";"153,96";"167,01";"141,74";"105,47";"151,36";"171,86";"144,25";"107,64";"153,56";"175,29";"151,38";"107,68";"152,86";"171,80";"154,23";"109,77";"151,95";"173,75";"146,41";"108,00";"149,91";"173,41";"148,43";"109,20";"149,99";"171,74";"149,48";"109,36";"150,17";"170,80";"151,85";"111,43";"150,81"
"  indexy v s.c.10, romr=100";".";".";".";".";"111,6";"111,6";"111,6";"111,6";"85,4";"96,9";"112,9";"106,9";"119,9";"114,6";"107,9";"88,0";"80,3";"70,1";"89,9";"127,6";"133,4";"97,4";"81,9";"118,5";"149,5";"174,4";"148,4";"115,8";"79,7";"98,8";"138,8";"103,9";"140,7";"140,1";"132,7";"144,2";"129,3";"128,5";"118,0";"104,1";"81,1";"81,6";"84,8";"97,7";"106,6";"97,6";"113,0";"102,5";"106,9";"100,6";"101,9";"100,5";"101,4";"104,4";"99,8";"100,2";"92,8";"97,5";"98,3";"102,9";"101,8";"102,1";"101,5";"102,0";"104,9";"100,0";"99,5";"98,0";"101,9";"101,9";"99,4";"101,1";"94,9";"98,4";"98,7";"99,8";"101,4";"101,1";"100,1";"99,0";"100,7";"100,1";"100,1";"99,5";"101,6";"101,9";"100,4"
"Hotely, kaviarne a reötaur·cie"
"  mil. EUR s.c.p.r.";"147,85";"141,32";"115,79";"114,04";"176,50";"168,69";"138,22";"136,13";"197,77";"185,39";"161,22";"164,48";"215,21";"226,62";"206,73";"185,06";"242,61";"239,93";"228,91";"232,49";"213,12";"289,98";"280,06";"307,64";"291,25";"291,91";"306,75";"322,02";"321,66";"332,21";"337,75";"379,41";"344,39";"353,35";"350,26";"372,20";"342,60";"353,12";"357,13";"417,48";"413,94";"415,99";"404,97";"477,53";"557,63";"473,01";"482,74";"534,82";"561,24";"492,00";"485,39";"571,30";"582,17";"522,87";"501,03";"549,76";"515,75";"466,47";"447,22";"508,00";"526,06";"475,77";"456,11";"518,13";"504,51";"466,45";"464,60";"516,10";"520,86";"466,65";"458,63";"527,27";"513,32";"480,93";"468,11";"536,01";"529,17";"496,75";"484,39";"548,73";"538,91";"514,68";"501,50";"565,66";"559,05";"531,64";"527,84"
"  mil. EUR s.c.10";"372,72";"356,24";"291,89";"287,48";"409,45";"391,34";"320,65";"315,80";"435,94";"408,64";"355,38";"362,55";"447,49";"471,21";"429,87";"384,79";"450,88";"445,90";"425,41";"432,08";"359,82";"489,59";"472,84";"519,41";"454,49";"455,52";"478,67";"502,50";"467,83";"483,18";"491,24";"551,83";"483,24";"495,82";"491,49";"522,27";"453,20";"467,11";"472,42";"552,25";"499,25";"501,71";"488,42";"575,94";"646,77";"548,63";"559,91";"620,32";"637,91";"559,21";"551,69";"649,34";"643,09";"577,58";"553,46";"607,28";"541,11";"489,40";"469,20";"532,97";"531,96";"481,11";"461,24";"523,95";"504,51";"466,45";"464,60";"516,10";"508,30";"455,39";"447,57";"514,55";"485,58";"454,94";"442,81";"507,04";"489,33";"459,36";"447,93";"507,42";"492,27";"470,14";"458,10";"516,71";"501,91";"477,30";"473,89"
"  indexy v s.c.10, romr=100";".";".";".";".";"109,9";"109,9";"109,9";"109,9";"106,5";"104,4";"110,8";"114,8";"102,6";"115,3";"121,0";"106,1";"100,8";"94,6";"99,0";"112,3";"79,8";"109,8";"111,1";"120,2";"126,3";"93,0";"101,2";"96,7";"102,9";"106,1";"102,6";"109,8";"103,3";"102,6";"100,1";"94,6";"93,8";"94,2";"96,1";"105,7";"110,2";"107,4";"103,4";"104,3";"129,5";"109,4";"114,6";"107,7";"98,6";"101,9";"98,5";"104,7";"100,8";"103,3";"100,3";"93,5";"84,1";"84,7";"84,8";"87,8";"98,3";"98,3";"98,3";"98,3";"94,8";"97,0";"100,7";"98,5";"100,8";"97,6";"96,3";"99,7";"95,5";"99,9";"98,9";"98,5";"100,8";"101,0";"101,2";"100,1";"100,6";"102,3";"102,3";"101,8";"102,0";"101,5";"103,4"
"RozliËnÈ tovary a sluûby"
"  mil. EUR s.c.p.r.";"127,92";"141,94";"140,81";"162,55";"152,70";"169,44";"168,09";"194,04";"268,94";"272,00";"269,05";"271,28";"295,94";"303,30";"300,09";"267,66";"259,31";"215,61";"227,39";"255,30";"255,43";"285,66";"271,68";"268,90";"287,90";"297,40";"312,10";"361,23";"317,95";"343,20";"356,58";"428,89";"383,96";"371,87";"406,36";"441,21";"498,39";"444,92";"498,13";"577,90";"579,55";"506,11";"551,16";"655,07";"651,18";"576,01";"628,29";"752,78";"789,04";"631,53";"737,99";"774,14";"848,77";"739,57";"905,22";"889,24";"873,42";"793,60";"912,29";"959,25";"896,21";"802,19";"932,91";"984,78";"983,67";"867,56";"1 053,43";"1 035,92";"981,48";"920,74";"984,43";"1 031,69";"1 074,90";"997,89";"1 098,75";"1 132,57";"1 175,75";"1 064,53";"1 113,28";"1 167,50";"1 174,62";"1 080,63";"1 131,90";"1 173,50";"1 176,08";"1 079,12";"1 069,26"
"  mil. EUR s.c.10";"328,50";"364,53";"361,62";"417,46";"367,41";"407,70";"404,44";"466,90";"512,65";"518,49";"512,87";"517,11";"590,19";"604,87";"598,46";"533,80";"554,35";"460,93";"486,11";"545,78";"488,16";"545,92";"519,21";"513,88";"495,88";"512,24";"537,56";"622,18";"510,19";"550,71";"572,18";"688,21";"551,80";"534,42";"583,99";"634,08";"640,34";"571,64";"640,01";"742,50";"696,77";"608,47";"662,63";"787,56";"755,12";"667,96";"728,58";"872,95";"880,73";"704,93";"823,75";"864,11";"916,79";"798,83";"977,75";"960,50";"928,78";"843,90";"970,12";"1 020,05";"948,82";"849,28";"987,67";"1 042,59";"983,67";"867,56";"1 053,43";"1 035,92";"928,55";"871,08";"931,34";"976,05";"959,58";"890,83";"980,87";"1 011,06";"1 048,77";"949,57";"993,05";"1 041,41";"1 063,39";"978,30";"1 024,72";"1 062,38";"1 046,57";"960,29";"951,52"
"  indexy v s.c.10, romr=100";".";".";".";".";"111,8";"111,8";"111,8";"111,8";"139,5";"127,2";"126,8";"110,8";"115,1";"116,7";"116,7";"103,2";"93,9";"76,2";"81,2";"102,2";"88,1";"118,4";"106,8";"94,2";"101,6";"93,8";"103,5";"121,1";"102,9";"107,5";"106,4";"110,6";"108,2";"97,0";"102,1";"92,1";"116,0";"107,0";"109,6";"117,1";"108,8";"106,4";"103,5";"106,1";"108,4";"109,8";"110,0";"110,8";"116,6";"105,5";"113,1";"99,0";"104,1";"113,3";"118,7";"111,2";"101,3";"105,6";"99,2";"106,2";"102,2";"100,6";"101,8";"102,2";"103,7";"102,2";"106,7";"99,4";"94,4";"100,4";"88,4";"94,2";"103,3";"102,3";"105,3";"103,6";"109,3";"106,6";"101,2";"103,0";"101,4";"103,0";"103,2";"102,0";"98,4";"98,2";"92,9"

"Pozn·mky:"
"metodika ESA 2010, podæa ötvrùroËn˝ch n·rodn˝ch ˙Ëtov"
