"KoneËn· spotreba dom·cnostÌ podæa klasifik·cie individu·lnej spotreby (COICOP) v mil. EUR beûn˝ch cien, indexy"

" ";"1995Q1";"1995Q2";"1995Q3";"1995Q4";"1996Q1";"1996Q2";"1996Q3";"1996Q4";"1997Q1";"1997Q2";"1997Q3";"1997Q4";"1998Q1";"1998Q2";"1998Q3";"1998Q4";"1999Q1";"1999Q2";"1999Q3";"1999Q4";"2000Q1";"2000Q2";"2000Q3";"2000Q4";"2001Q1";"2001Q2";"2001Q3";"2001Q4";"2002Q1";"2002Q2";"2002Q3";"2002Q4";"2003Q1";"2003Q2";"2003Q3";"2003Q4";"2004Q1";"2004Q2";"2004Q3";"2004Q4";"2005Q1";"2005Q2";"2005Q3";"2005Q4";"2006Q1";"2006Q2";"2006Q3";"2006Q4";"2007Q1";"2007Q2";"2007Q3";"2007Q4";"2008Q1";"2008Q2";"2008Q3";"2008Q4";"2009Q1";"2009Q2";"2009Q3";"2009Q4";"2010Q1";"2010Q2";"2010Q3";"2010Q4";"2011Q1";"2011Q2";"2011Q3";"2011Q4";"2012Q1";"2012Q2";"2012Q3";"2012Q4";"2013Q1";"2013Q2";"2013Q3";"2013Q4";"2014Q1";"2014Q2";"2014Q3";"2014Q4";"2015Q1";"2015Q2";"2015Q3";"2015Q4";"2016Q1";"2016Q2";"2016Q3"
"Vzdel·vanie"
"  mil. EUR b.c.";"18,29";"12,55";"12,35";"17,13";"19,78";"16,03";"16,17";"19,78";"17,96";"16,63";"19,49";"19,98";"22,17";"19,22";"21,38";"20,05";"19,28";"14,51";"21,08";"28,38";"32,00";"17,59";"20,88";"39,17";"48,23";"31,47";"31,90";"46,90";"39,83";"31,63";"44,68";"49,69";"57,59";"46,54";"63,10";"75,12";"89,92";"74,65";"93,01";"105,03";"113,22";"84,28";"102,70";"120,99";"120,63";"87,37";"126,30";"135,76";"130,32";"89,69";"132,48";"143,33";"137,46";"96,99";"138,45";"155,12";"140,86";"100,90";"144,19";"162,02";"150,41";"106,81";"152,09";"171,44";"157,64";"111,99";"158,93";"180,35";"166,29";"118,72";"164,89";"189,00";"168,44";"124,51";"171,50";"196,95";"177,39";"129,84";"177,29";"201,74";"182,03";"133,17";"181,08";"204,52";"185,32";"136,22";"185,18"
"  indexy v b.c., romr = 100";".";".";".";".";"108,1";"127,8";"130,9";"115,5";"90,8";"103,7";"120,5";"101,0";"123,5";"115,6";"109,7";"100,3";"87,0";"75,5";"98,6";"141,6";"165,9";"121,3";"99,1";"138,0";"150,7";"178,9";"152,8";"119,7";"82,6";"100,5";"140,1";"105,9";"144,6";"147,1";"141,2";"151,2";"156,1";"160,4";"147,4";"139,8";"125,9";"112,9";"110,4";"115,2";"106,5";"103,7";"123,0";"112,2";"108,0";"102,7";"104,9";"105,6";"105,5";"108,1";"104,5";"108,2";"102,5";"104,0";"104,1";"104,5";"106,8";"105,9";"105,5";"105,8";"104,8";"104,8";"104,5";"105,2";"105,5";"106,0";"103,8";"104,8";"101,3";"104,9";"104,0";"104,2";"105,3";"104,3";"103,4";"102,4";"102,6";"102,6";"102,1";"101,4";"101,8";"102,3";"102,3"
"Hotely, kaviarne a reötaur·cie"
"  mil. EUR b.c.";"112,56";"148,51";"153,75";"149,14";"181,34";"176,72";"147,22";"146,75";"207,60";"195,41";"171,38";"177,06";"234,65";"250,55";"234,08";"213,40";"260,04";"259,71";"257,05";"262,23";"231,10";"311,76";"303,82";"333,50";"305,25";"312,69";"331,14";"351,19";"338,65";"344,92";"348,27";"389,27";"360,89";"373,53";"373,23";"398,86";"373,20";"386,18";"392,05";"461,20";"440,29";"435,57";"419,14";"485,66";"562,80";"482,04";"494,66";"550,62";"575,18";"503,65";"502,97";"589,17";"604,86";"544,94";"529,41";"590,62";"542,62";"491,19";"463,28";"513,02";"520,12";"482,89";"472,09";"523,16";"513,72";"476,29";"475,91";"534,00";"537,05";"481,56";"473,93";"543,30";"527,31";"493,62";"478,93";"544,37";"536,92";"503,18";"489,40";"554,94";"546,96";"522,58";"510,56";"577,67";"572,49";"544,44";"539,92"
"  indexy v b.c., romr = 100";".";".";".";".";"161,1";"119,0";"95,7";"98,4";"114,5";"110,6";"116,4";"120,7";"113,0";"128,2";"136,6";"120,5";"110,8";"103,7";"109,8";"122,9";"88,9";"120,0";"118,2";"127,2";"132,1";"100,3";"109,0";"105,3";"110,9";"110,3";"105,2";"110,8";"106,6";"108,3";"107,2";"102,5";"103,4";"103,4";"105,0";"115,6";"118,0";"112,8";"106,9";"105,3";"127,8";"110,7";"118,0";"113,4";"102,2";"104,5";"101,7";"107,0";"105,2";"108,2";"105,3";"100,2";"89,7";"90,1";"87,5";"86,9";"95,9";"98,3";"101,9";"102,0";"98,8";"98,6";"100,8";"102,1";"104,5";"101,1";"99,6";"101,7";"98,2";"102,5";"101,1";"100,2";"101,8";"101,9";"102,2";"101,9";"101,9";"103,9";"104,3";"104,1";"104,7";"104,2";"105,8"
"RozliËnÈ tovary a sluûby"
"  mil. EUR b.c.";"142,65";"153,65";"155,51";"160,00";"186,79";"213,23";"217,16";"246,55";"249,22";"261,06";"260,12";"263,10";"269,99";"280,41";"283,50";"254,75";"271,32";"241,20";"262,71";"295,98";"283,74";"314,48";"302,26";"299,71";"300,92";"313,14";"329,93";"407,01";"357,85";"386,90";"403,89";"466,58";"417,78";"424,32";"461,66";"489,72";"555,56";"469,48";"523,06";"609,93";"597,37";"525,61";"572,47";"680,69";"674,21";"597,89";"653,92";"783,68";"778,79";"663,54";"776,27";"812,06";"863,10";"750,18";"924,92";"897,87";"880,14";"796,97";"915,09";"962,02";"966,20";"850,04";"1 000,93";"1 011,19";"1 039,05";"924,10";"1 112,38";"1 089,70";"1 049,70";"965,91";"1 046,25";"1 090,66";"1 130,18";"1 004,60";"1 060,68";"1 112,06";"1 163,36";"1 033,68";"1 088,22";"1 169,36";"1 216,78";"1 097,06";"1 141,99";"1 183,89";"1 202,78";"1 104,01";"1 096,10"
"  indexy v b.c., romr = 100";".";".";".";".";"130,9";"138,8";"139,6";"154,1";"133,4";"122,4";"119,8";"106,7";"108,3";"107,4";"109,0";"96,8";"100,5";"86,0";"92,7";"116,2";"104,6";"130,4";"115,1";"101,3";"106,1";"99,6";"109,2";"135,8";"118,9";"123,6";"122,4";"114,6";"116,7";"109,7";"114,3";"105,0";"133,0";"110,6";"113,3";"124,5";"107,5";"112,0";"109,4";"111,6";"112,9";"113,8";"114,2";"115,1";"115,5";"111,0";"118,7";"103,6";"110,8";"113,1";"119,1";"110,6";"102,0";"106,2";"98,9";"107,1";"109,8";"106,7";"109,4";"105,1";"107,5";"108,7";"111,1";"107,8";"101,0";"104,5";"94,1";"100,1";"107,7";"104,0";"101,4";"102,0";"102,9";"102,9";"102,6";"105,2";"104,6";"106,1";"104,9";"101,2";"98,8";"100,6";"96,0"

"Pozn·mky:"
"metodika ESA 2010, podæa ötvrùroËn˝ch n·rodn˝ch ˙Ëtov"
